1,Lawmaker: Britain must question Gen. Pinochet about killings,274,BC-Britain-Pinochet
2,British police arrest Pinochet on murder charges,413,BC-Britain-Pinochet 4th Ld-Writethru
3,British police arrest Pinochet on murder charges,599,BC-Britain-Pinochet 5th Ld-Writethru
4,British police arrest Pinochet on Spanish warrant,128,BC-Britain-Pinochet 6th Ld0105
5,Castro disagrees with arrest of Pinochet,355,BC-Ibero-American Summit-Castro-Pinochet
6,ACCEDING TO SPAIN BRITAIN ARRESTS FORMER CHILEAN LEADER AUGUSTO,1009,BC-BRITAIN-PINOCHET-1STLD-WRITETHRU-600(2TAKES)-NYT
7,PINOCHET'S ARREST PUTS BLAIR'S GOVERNMENT IN A TIGHT SPOT,578,BC-PINOCHET-BRITAIN-NYT
8,A MAVERICK SPANISH JUDGE'S TWO-YEAR QUEST FOR PINOCHET'S ARREST,810,BC-PINOCHET-JUDGE-570&AMP;ADD-NYT
9,IN SANTIAGO NEWS OF PINOCHET'S ARREST STIRS ONLY SMALL PROTEST,645,BC-PINOCHET-CHILE-680&AMP;ADD-NYT
10,ACCUSED OFFICIALS HAVE FEWER PLACES TO HIDE,587,BC-PINOCHET-LAW-560&AMP;ADD-NYT
11,Germany reports terrorist threat against U.S. embassy,243,BC-Germany-US-Terrorism 1st Ld-Writethru
12,Bin Laden `hero' to some who warn U.S. against his capture,462,BC-Pakistan-Bin Laden0594
13,U.S. SAYS IT CAN TIE BIN LADEN TO EMBASSY BOMBINGS,331,BC-BOMB-INDICT-NYT
14,TALIBAN SAID TO WEIGH TRIAL FOR BIN LADEN,351,BC-BOMB-BINLADEN-NYT
15,2 VEHICLES USED IN TANZANIA BOMBING FBI SAYS,452,BC-TANZANIA-BOMBING-NYT
16,ACTING FOR U.S. SAUDIS ASKED TALIBAN TO DEPORT BIN LADEN,999,BC-TALIBAN-BINLADEN-NYT
17,U.S. SEES BROOKLYN CONNECTION TO EMBASSY BOMBINGS,1531,BC-TERRORIST-CIRCLE-ART-2TAKES-NYT
18,U.S. RECEIVED WARNING BEFORE NAIROBI EMBASSY BOMBING,864,BC-EXCLUSIVE-AFRICA-BOMBINGS-NYT
19,U.S. CHARGES BIN LADEN IN EMBASSY BOMBINGS,589,BC-BOMB-INDICT-NYT
20,JUDGE TO REVIEW COMPLAINTS OF EMBASSY BOMBING DEFENDANTS,359,BC-EMBASSY-BOMB-DEFENDANTS-NYT
21,Car bomb explodes; Israel suspends ratification of peace accord,660,BC-Israel-Explosion 8th Ld-Writethru0847
22,Car bomb explodes; Israel suspends ratification of peace accord,844,BC-Israel-Explosion 10th Ld-Writethru
23,Blast kills 2 bombers injures 16 others delays action on accord,721,BC-Israel-Explosion 10th Ld-Writethru0853
24,Blast kills 2 bombers injures 16 others delays action on accord,322,BC-Israel-Explosion 15th Ld
25,Militants pull out all stops to halt accord that targets militants,627,BC-ANALYSIS-Islamic Militants 1st Ld-Writethru
26,Militants pull out all stops to halt accord that targets militants,196,BC-ANALYSIS-Islamic Militants 1st Ld0208
27,Family of bomber expresses pride; Arafat vows to hunt masterminds,521,BC-Israel-Palestinians 1st Ld-Writethru0598
28,Mubarak says peace unlikely under Netanyahu,382,BC-Egypt-Israel
29,JERUSALEM EXPLOSION KILLS BOMBERS INJURES 24 IMPERILS PEACE,523,BC-MIDEAST-ISRAEL-ART-1STLD-WRITETHRU-2TAKES-NYT
30,CLINTON SAYS BOMBING SHOULD NOT DERAIL ACCORD,371,BC-MIDEAST-U.S.-NYT
31,Asia prepares for best night to watch celestial light show,550,BC-Meteor Storm 3rd Ld-Writethru
32,Fast-moving dust cloud has satellite operators on edge; no problems,357,BC-Meteor Storm-Satellites 1st Ld-Writethru0402
33,Tens of thousands of people search for stars,486,BC-Meteor Storm-Scene0600
34,THE LEONIDS: A VIEWER'S GUIDE,393,BC-SCI-METEOR-VIEW-NYT
35,AS METEORS NEAR SATELLITES AVERT EYES,1333,BC-SCI-METEOR-STORM-ART-2TAKES-NYT
36,METEOR STORM POSES THREAT TO SATELLITES,1091,BC-SATELLITE-METEORSHOWER-950&AMP;ADD-NYT
37,METEOR STORM POSES THREAT TO SATELLITES,1120,BC-R-SATELLITE-METEORSHOWER-950&AMP;ADD-NYT
38,SCIENCE TAKES ITS SEAT FOR THE NIGHT OF THE METEORS,993,BC-SCI-METEORS-ART-2TAKES-NYT
39,LEONID METEOR SHOWERS ARRIVE THOUGH NOT EXACTLY AS EXPECTED,491,BC-SCI-METEOR-SHOWERS-NYT
40,WEATHER,342,BC-WEATHER-MAP-NYT
41,Swissair working on further compensation for Flight 111 families,239,BC-Swissair Crash-Compensation
42,Eight weeks after crash bulk of Flight 111 wreckage now recovered,424,BC-Swissair Crash0483
43,Eight weeks after crash bulk of Flight 111 wreckage now recovered,433,BC-Canada-Swissair Crash0489
44,Temperature reached 300 degrees (570F) in doomed Swissair Flight,257,BC-Swissair Crash0316
45,Swissair CEO defends installation of in-flight entertainment,166,BC-Swissair Crash0191
46,Swissair CEO defends installation of in-flight entertainment,160,BC-Swissair Crash 1st Ld
47,FAA ASKS WHETHER AIRLINERS CAN GET TOO OLD TO FLY SAFELY?,715,BC-FAA-INSPECTIONS-420&AMP;ADD-NYT
48,HEAT DAMAGE FOUND IN WIRES OF SWISSAIR VIDEO SYSTEM,561,BC-SWISSAIR-CRASH-CAUSE-430&AMP;ADD-NYT
49,FAA ORDERS AIRLINES TO CHECK MD-11 COCKPIT SWITCHES,249,BC-AIR-SAFETY-NYT
50,WEB SITE FOR CRASH VICTIM FAMILIES,614,BC-CIR-SURVIVORS-NYT
51,China looking for Asian Games gold in taekwondo,291,BC-Sports-Asian Games-China 1st Ld-Writethru
52,More than 8000 confirmed for Asian Games,301,BC-Sports-Asian Games-Preparations
53,North Korea to send 317-member delegation to Asian Games,223,BC-Sports-Asian Games-NKorea
54,China's swimmers to challenge Japan at Asian Games,388,BC-Sports-Asian Games-China
55,REPEATING to remove writethru designation.,430,BC-Sports-Asian Games-Soccer
56,Indian field hockey team turning to divine power to regain glory,363,BC-Sports-Asian Games-Divine Power0405
57,Former drug cheat back in the swim of things,403,BC-Sports-Asian Games-Swimming0448
58,Former drug cheat back in the swim of things,414,BC-Sports-Asian Games-Swimming1st Ld-Writethru0454
59,Chinese divers predict Asian Games gold,170,BC-Sports-Asian Games-Diving0173
60,Chinese divers predict Asian Games gold,167,BC-Sports-Asian Games-Diving0173
61,Brazilian markets slide despite Cardoso's almost certain,185,BC-Brazil-Stocks 0195
62,Attention turns to gubernatorial elections after Cardoso's virtual,513,BC-Brazil-Election 1st Ld-Writethru0607
63,Election of governors could influence Brazilian president's,498,BC-Brazil-Elections 1st Ld0555
64,Brazil's Cardoso assumes second term amid vastly lower,614,BC-Brazil-Inauguration0757
65,EARLY RETURNS INDICATE RE-ELECTION OF CARDOSO IN BRAZIL,625,BC-BRAZIL-ELECTION-NYT
66,INCUMBENT PRESIDENT TAKES COMFORTABLE LEAD IN BRAZIL,746,BC-BRAZIL-ELECTION-1STLD-WRITETHRU-NYT
67,BRAZILIAN PRESIDENT'S NARROW RE-ELECTION DIMS HOPE FOR REFORM,708,BC-BRAZIL-ELECT-665&AMP;ADD-NYT
68,EDITORIAL: BRAZIL'S ECONOMIC TROUBLES,420,BC-EDIT-BRAZIL-ECON-NYT
69,ELECTION OF RIVALS IN BRAZIL HURTS CARDOSO REFORM PLANS,581,BC-BRAZIL-VOTE-NYT
70,BRAZILIANS SCALE BACK PLEDGES TO CUT BUDGET,629,BC-BRAZIL-ECON-235&AMP;ADD-NYT
71,Mubarak arrives in Saudi for talks with Fahd,169,BC-Saudi-Egypt
72,Mubarak to visit Syria Turkey to ease military tensions,192,BC-Egypt-Syria-Turkey 2nd Ld
73,Israel says it will stay out of Turkey-Syria dispute,149,BC-Israel-Turkey-Syria
74,Turkish military launches new incursion into northern Iraq,450,BC-Turkey-Iraq-Syria-Kurds 2nd Ld0538
75,Turkish military crosses into northern Iraq to attack Kurdish,279,BC-Turkey-Kurdish Rebels 1st Ld0298
76,Mubarak in Syria over rising tension with Turkey,335,BC-Syria-Turkey
77,Precede TEL AVIV,188,BC-Israel-Turkey-Syria 1st Ld-Writethru
78,Mubarak in Syria over rising tension with Turkey,333,BC-Syria-Turkey0387
79,TURKEY'S TIES TO SYRIA SINK TO WAR IN ALL BUT NAME,610,BC-TURKEY-SYRIA-500&AMP;ADD-NYT
80,ARAB CONCERN GROWS OVER TURKEY-SYRIA DISPUTE,451,BC-EGYPT-SYRIA-400&AMP;ADD-NYT
81,Three soldiers and a civilian killed in East Timor,340,BC-Indonesia-East Timor
82,United Nations envoy sees progress on East Timor dispute,255,BC-Portugal-UN-East Timor
83,East Timor settlement talks at pivotal stage U.N. envoy says,243,BC-Portugal-Indonesia-East Timor0268
84,Indonesian army slams East Timor terrorist attack threat,405,BC-Indonesia-East Timor 1st Ld-Writethru
85,East Timorese rebels hold two soldiers captive,273,BC-Indonesia-East Timor 1st Ld-Writethru
86,Indonesian leader urged to end violence in East Timor,372,BC-Malaysia-East Timor 1st Ld-Writethru
87,Two killed in clash between rebels and police in Indonesia,158,BC-Indonesia-Rebel Clash
88,Indonesian lawmakers chide Portuguese effort to extradite Suharto,284,BC-Indonesia-Portugal
89,INDONESIAN ARMY PULLBACK IN EAST TIMOR DISPUTED BY LEAKED REPORTS,640,BC-INDONESIA-EAST-TIMOR-620&AMP;ADD-NYT
90,REPORTS OF MILITARY EXECUTIONS IN EAST TIMOR TO BE INVESTIGATED,417,BC-INDONESIA-TIMOR-NYT
91,Palestinian airport opens; hailed as step toward statehood,722,BC-Palestinian-Airport 4th Ld
92,Palestinian airport opens; hailed as step toward statehood,732,BC-Palestinian-Airport 4th Ld-Writethru
93,Jordan and Palestinians launch air link,186,BC-Jordan-Palestinians
94,Israel threatens to close Palestinian airport over security,228,BC-Israel-Palestinians
95,Israel threatens to close Palestinian airport over security,224,BC-Israel-Palestinians0261
96,Israel delays two flights from Palestinian airport,283,BC-Israel-Palestinians
97,Israel delays two flights from Palestinian airport,82,BC-Israel-Palestinians 1st Ld
98,PALESTINIAN AIRPORT OPENS TO JUBILATION,1057,BC-GAZA-AIRPORT-ART-2TAKES-NYT
99,PALESTINIAN AIRLINES TAKES TO THE AIR,906,BC-MIDEAST-PALESTINIANS-ART-NYT
100,PALESTINIAN AIRLINES TAKES TO THE AIR,922,BC-MIDEAST-PALESTINIANS-ART-1STLD-WRITETHRU-NYT
101,Libyan leader says he wants improved relationship with United,455,BC-Britain-Gadhafi
102,Libya denies it is delaying the hand-over of the Lockerbie suspects,288,BC-Libya-Lockerbie
103,Zimbabwean president arrives in Egypt,134,BC-Egypt-Zimbabwe
104,Zimbabwean president arrives in Egypt,129,BC-Egypt-Zimbabwe0131
105,Reports say three top Libyan officials jailed in Lockerbie case,432,BC-Libya-Lockerbie
106,UN chief doesn't rule out Libyan visit U.N. officials optimistic,365,BC-UN-Libya0389
107,UN chief doesn't rule out Libyan visit U.N. officials optimistic,430,BC-UN-Libya 1st Ld-Writethru0458
108,Nation of Islam leader meets Gadhafi,246,BC-Libya-Farrakhan0290
109,LIBYA HOPES ITS ARCHAEOLOGICAL TREASURES WILL LURE TOURISTS,690,BC-LIBYA-TOURISM-ART-NYT
110,GADHAFI WEIGHS DEAL FOR TWO BOMBING SUSPECTS,1200,BC-LIBYA-ART-2TAKES-NYT
111,Turkey still suspicious despite deal with Syria,187,BC-Turkey-Syria
112,Russian lawmakers urge political asylum for Kurdish rebel leader,217,BC-Russia-Turkey-Kurd
113,Russian lawmakers urge political asylum for Kurdish rebel leader,333,BC-Russia-Turkey-Kurd 1st Ld-Writethru
114,Turkey protests Greek deputies' invitation,168,BC-Turkey-Greece-Kurds
115,Kurdish women go on hunger strike,194,BC-Armenia-Kurds
116,Kurdish rebel leader detained in Rome,417,BC-Turkey-Italy-Kurds 3nd Ld-Writethru
117,Kurdish rebel leader detained in Rome; Turkey seeks extradition,522,BC-Turkey-Italy-Kurds 4th Ld-Writethru
118,Kurdish rebel leader detained in Rome; Turkey seeks extradition,522,BC-Turkey-Italy-Kurds 4th Ld-Writethru
119,AP Photo NIC-101,237,BC-Cyprus-Ocalan
120,SYRIA AGREES TO STOP SUPPORTING KURDS DEFUSING CRISIS WITH,544,BC-TURKEY-SYRIA-365&AMP;ADD-NYT
121,U.S. other economic powers pushes plan to avoid global recession,716,BC-Financial Crisis 4th Ld-Writethru0886
122,IMF executive says world economic motor still ticking,454,BC-Spain-IMF
123,ON ELECTION EVE DOUBTS CLOUD BRAZILIANS' OUTLOOK,832,BC-BRAZIL-ELECT-ART-985(2TAKES)-NYT
124,ECONOMIC LEADERS DIFFER IN STRATEGY ON CRISIS,987,BC-IMF-WORLDBANK-MEET-670(2TAKES)-NYT
125,EARLY RETURNS INDICATE RE-ELECTION OF CARDOSO IN BRAZIL,625,BC-BRAZIL-ELECTION-NYT
126,INCUMBENT PRESIDENT TAKES COMFORTABLE LEAD IN BRAZIL,746,BC-BRAZIL-ELECTION-1STLD-WRITETHRU-NYT
127,BRAZILIAN PRESIDENT'S NARROW RE-ELECTION DIMS HOPE FOR REFORM,708,BC-BRAZIL-ELECT-665&AMP;ADD-NYT
128,LATIN AMERICAN ECONOMIC OFFICIALS LASH OUT AT IMF,652,BC-LATIN-ECON-NYT
129,EDITORIAL: BRAZIL'S ECONOMIC TROUBLES,420,BC-EDIT-BRAZIL-ECON-NYT
130,BRAZIL PLANS $20 BILLION IN TAX HIKES BUDGET CUTS,668,BC-BRAZIL-ECON-NYT
131,SENATE DEMOCRATS VULNERABLE IN TIGHT RACES,1418,BC-SENATE-DEMS-2TAKES-NYT
132,ANALYSIS: D'AMATO AND SCHUMER: NOT SO OPPOSITE,1051,BC-FLUID-IDEOLOGY-POLITICS-730(2TAKES)-NYT
133,ANALYSIS: D'AMATO AND SCHUMER: NOT SO OPPOSITE,1051,BC-FLUID-IDEOLOGY-POLITICS-730(2TAKES)-NYT
134,ANALYSIS: ROCKY ROAD LENGTH UNKNOWN,979,BC-CLINTON-ASSESS-NYT
135,ANALYSIS: ROCKY ROAD LENGTH UNKNOWN,996,BC-CLINTON-ASSESS-1STLD-WRITETHRU-NYT
136,TIMES POLL SHOWS SCHUMER D'AMATO IN TIGHT RACE FOR SENATE,576,BC-NY-SENATE-POLL-ART-NYT
137,DEMOCRAT LOSES GROUND IN ILLINOIS SENATE RACE,1033,BC-ILL-SENATE-ART-730(2TAKES)-NYT
138,DEMOCRAT LOSES GROUND IN ILLINOIS SENATE RACE,1033,BC-ILL-SENATE-ART-730(2TAKES)-NYT
139,DEMOCRATS WEIGHING THE PERSONAL AND POLITICAL,876,BC-CLINTON-FENCE-ART-440&AMP;ADD-NYT
140,ANALYSIS: GUESSING AT CLINTON'S FATE,1011,BC-CLINTON-ASSESS-1STLD-WRITETHRU-750(2TAKES)-NYT
141,Lawyer: Former prison guard should be spared long sentence,485,BC-Yugo-War Crimes 1st Ld-Writethru
142,U.N. tribunal to resume probe of alleged atrocities in Kosovo,409,BC-Kosovo-War Crimes
143,General Assembly votes to select three new judges for Hague,216,BC-UN-Yugoslav Tribunal 1st Ld0236
144,War crimes investigation mission to begin next month,162,BC-Kosovo-War Crimes
145,Bosnian Serb pleads guilty to 14 murders at U.N. tribunal,109,BC-Bosnia-War Crimes
146,Clash wounds three Serbs,656,BC-Yugoslavia-Kosovo 4th Ld-Writethru
147,Clash wounds three Serbs,639,BC-Yugoslavia-Kosovo 5th Ld-Writethru
148,Yugoslavia refuses to allow Kosovo investigations,393,BC-Kosovo-War Crimes
